reading,date
606.00,06-10-2016 01:00
605.00,06-10-2016 02:00
639.00,06-10-2016 03:00
699.00,06-10-2016 04:00
1302.00,06-10-2016 05:00
1270.00,06-10-2016 06:00
1262.00,06-10-2016 07:00
1197.00,06-10-2016 08:00
1245.00,06-10-2016 09:00
1056.00,06-10-2016 10:00
969.00,06-10-2016 11:00
993.00,06-10-2016 12:00
856.00,06-10-2016 13:00
958.00,06-10-2016 14:00
1083.00,06-10-2016 15:00
1268.00,06-10-2016 16:00
1231.00,06-10-2016 17:00
996.00,06-10-2016 18:00
1023.00,06-10-2016 19:00
874.00,06-10-2016 20:00
828.00,06-10-2016 21:00
770.00,06-10-2016 22:00
752.00,06-10-2016 23:00
697.00,07-10-2016 00:00
621.00,07-10-2016 01:00
612.00,07-10-2016 02:00
604.00,07-10-2016 03:00
714.00,07-10-2016 04:00
1217.00,07-10-2016 05:00
1143.00,07-10-2016 06:00
1110.00,07-10-2016 07:00
1204.00,07-10-2016 08:00
1210.00,07-10-2016 09:00
979.00,07-10-2016 10:00
927.00,07-10-2016 11:00
974.00,07-10-2016 12:00
924.00,07-10-2016 13:00
964.00,07-10-2016 14:00
1052.00,07-10-2016 15:00
1246.00,07-10-2016 16:00
993.00,07-10-2016 17:00
914.00,07-10-2016 18:00
976.00,07-10-2016 19:00
885.00,07-10-2016 20:00
744.00,07-10-2016 21:00
687.00,07-10-2016 22:00
657.00,07-10-2016 23:00
673.00,08-10-2016 00:00
585.00,08-10-2016 01:00
583.00,08-10-2016 02:00
555.00,08-10-2016 03:00
552.00,08-10-2016 04:00
572.00,08-10-2016 05:00
684.00,08-10-2016 06:00
744.00,08-10-2016 07:00
708.00,08-10-2016 08:00
644.00,08-10-2016 09:00
641.00,08-10-2016 10:00
624.00,08-10-2016 11:00
679.00,08-10-2016 12:00
641.00,08-10-2016 13:00
649.00,08-10-2016 14:00
732.00,08-10-2016 15:00
831.00,08-10-2016 16:00
812.00,08-10-2016 17:00
899.00,08-10-2016 18:00
944.00,08-10-2016 19:00
979.00,08-10-2016 20:00
971.00,08-10-2016 21:00
947.00,08-10-2016 22:00
924.00,08-10-2016 23:00
741.00,09-10-2016 00:00
609.00,09-10-2016 01:00
574.00,09-10-2016 02:00
578.00,09-10-2016 03:00
570.00,09-10-2016 04:00
574.00,09-10-2016 05:00
569.00,09-10-2016 06:00
519.00,09-10-2016 07:00
470.00,09-10-2016 08:00
320.00,09-10-2016 09:00
542.00,09-10-2016 10:00
354.00,09-10-2016 11:00
386.00,09-10-2016 12:00
542.00,09-10-2016 13:00
513.00,09-10-2016 14:00
471.00,09-10-2016 15:00
642.00,09-10-2016 16:00
707.00,09-10-2016 17:00
638.00,09-10-2016 18:00
633.00,09-10-2016 19:00
625.00,09-10-2016 20:00
611.00,09-10-2016 21:00
626.00,09-10-2016 22:00
628.00,09-10-2016 23:00
611.00,10-10-2016 00:00
555.00,10-10-2016 01:00
545.00,10-10-2016 02:00
550.00,10-10-2016 03:00
541.00,10-10-2016 04:00
552.00,10-10-2016 05:00
544.00,10-10-2016 06:00
487.00,10-10-2016 07:00
345.00,10-10-2016 08:00
589.00,10-10-2016 09:00
382.00,10-10-2016 10:00
317.00,10-10-2016 11:00
332.00,10-10-2016 12:00
305.00,10-10-2016 13:00
452.00,10-10-2016 14:00
522.00,10-10-2016 15:00
673.00,10-10-2016 16:00
557.00,10-10-2016 17:00
669.00,10-10-2016 18:00
671.00,10-10-2016 19:00
683.00,10-10-2016 20:00
654.00,10-10-2016 21:00
597.00,10-10-2016 22:00
572.00,10-10-2016 23:00
566.00,11-10-2016 00:00
518.00,11-10-2016 01:00
545.00,11-10-2016 02:00
558.00,11-10-2016 03:00
562.00,11-10-2016 04:00
556.00,11-10-2016 05:00
690.00,11-10-2016 06:00
761.00,11-10-2016 07:00
740.00,11-10-2016 08:00
641.00,11-10-2016 09:00
781.00,11-10-2016 10:00
907.00,11-10-2016 11:00
968.00,11-10-2016 12:00
682.00,11-10-2016 13:00
682.00,11-10-2016 14:00
790.00,11-10-2016 15:00
783.00,11-10-2016 16:00
848.00,11-10-2016 17:00
739.00,11-10-2016 18:00
734.00,11-10-2016 19:00
697.00,11-10-2016 20:00
627.00,11-10-2016 21:00
603.00,11-10-2016 22:00
591.00,11-10-2016 23:00
606.00,12-10-2016 00:00
539.00,12-10-2016 01:00
517.00,12-10-2016 02:00
505.00,12-10-2016 03:00
